// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 12.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.36 sec)   *****
// Found 3 benchmarks:
//   RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  28: 16777216 op, 806974000.00 ns, 48.0994 ns/op
WorkloadResult  29: 16777216 op, 832183700.00 ns, 49.6020 ns/op
WorkloadResult  30: 16777216 op, 757885400.00 ns, 45.1735 ns/op
WorkloadResult  31: 16777216 op, 776261100.00 ns, 46.2688 ns/op
WorkloadResult  32: 16777216 op, 765243400.00 ns, 45.6121 ns/op
WorkloadResult  33: 16777216 op, 795088100.00 ns, 47.3909 ns/op
WorkloadResult  34: 16777216 op, 813076800.00 ns, 48.4632 ns/op
WorkloadResult  35: 16777216 op, 774575800.00 ns, 46.1683 ns/op
WorkloadResult  36: 16777216 op, 805826800.00 ns, 48.0310 ns/op
WorkloadResult  37: 16777216 op, 790275200.00 ns, 47.1041 ns/op
WorkloadResult  38: 16777216 op, 774705400.00 ns, 46.1760 ns/op
WorkloadResult  39: 16777216 op, 771504200.00 ns, 45.9852 ns/op
WorkloadResult  40: 16777216 op, 763887300.00 ns, 45.5312 ns/op
WorkloadResult  41: 16777216 op, 795518000.00 ns, 47.4166 ns/op
WorkloadResult  42: 16777216 op, 759434600.00 ns, 45.2658 ns/op
WorkloadResult  43: 16777216 op, 788020300.00 ns, 46.9697 ns/op
WorkloadResult  44: 16777216 op, 774596700.00 ns, 46.1696 ns/op
// GC:  27 0 0 1073742896 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 17796 has exited with code 0.

Mean = 47.706 ns, StdErr = 0.276 ns (0.58%), N = 44, StdDev = 1.829 ns
Min = 44.913 ns, Q1 = 46.169 ns, Median = 47.292 ns, Q3 = 48.888 ns, Max = 51.625 ns
IQR = 2.719 ns, LowerFence = 42.090 ns, UpperFence = 52.967 ns
ConfidenceInterval = [46.732 ns; 48.679 ns] (CI 99.9%), Margin = 0.974 ns (2.04% of Mean)
Skewness = 0.39, Kurtosis = 2.08, MValue = 2.93

// ** Remained 1 (5.9%) benchmark(s) to run. Estimated finish 2026-05-18 5:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_FourProps_FinanceShape: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 1420 42256 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_FourProps_FinanceShape --job Default --benchmarkId 16 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190200.00 ns, 190.2000 us/op
WorkloadJitting  1: 1 op, 2325700.00 ns, 2.3257 ms/op

OverheadJitting  2: 16 op, 143700.00 ns, 8.9813 us/op
WorkloadJitting  2: 16 op, 166700.00 ns, 10.4188 us/op

WorkloadPilot    1: 16 op, 26400.00 ns, 1.6500 us/op
WorkloadPilot    2: 32 op, 10400.00 ns, 325.0000 ns/op
WorkloadPilot    3: 64 op, 52000.00 ns, 812.5000 ns/op
WorkloadPilot    4: 128 op, 33900.00 ns, 264.8438 ns/op
WorkloadPilot    5: 256 op, 54400.00 ns, 212.5000 ns/op
WorkloadPilot    6: 512 op, 105000.00 ns, 205.0781 ns/op
WorkloadPilot    7: 1024 op, 192100.00 ns, 187.5977 ns/op
WorkloadPilot    8: 2048 op, 377600.00 ns, 184.3750 ns/op
WorkloadPilot    9: 4096 op, 732000.00 ns, 178.7109 ns/op
WorkloadPilot   10: 8192 op, 1490400.00 ns, 181.9336 ns/op
WorkloadPilot   11: 16384 op, 2866700.00 ns, 174.9695 ns/op
WorkloadPilot   12: 32768 op, 5816000.00 ns, 177.4902 ns/op
WorkloadPilot   13: 65536 op, 11359200.00 ns, 173.3276 ns/op
WorkloadPilot   14: 131072 op, 22880700.00 ns, 174.5659 ns/op
WorkloadPilot   15: 262144 op, 43489600.00 ns, 165.8997 ns/op
WorkloadPilot   16: 524288 op, 49174400.00 ns, 93.7927 ns/op
WorkloadPilot   17: 1048576 op, 51407800.00 ns, 49.0263 ns/op
WorkloadPilot   18: 2097152 op, 115849000.00 ns, 55.2411 ns/op
WorkloadPilot   19: 4194304 op, 212958100.00 ns, 50.7732 ns/op
WorkloadPilot   20: 8388608 op, 417520100.00 ns, 49.7723 ns/op
WorkloadPilot   21: 16777216 op, 833513900.00 ns, 49.6813 ns/op

OverheadWarmup   1: 16777216 op, 33083800.00 ns, 1.9719 ns/op
OverheadWarmup   2: 16777216 op, 32575500.00 ns, 1.9417 ns/op
OverheadWarmup   3: 16777216 op, 32458600.00 ns, 1.9347 ns/op
OverheadWarmup   4: 16777216 op, 32587100.00 ns, 1.9423 ns/op
OverheadWarmup   5: 16777216 op, 32307100.00 ns, 1.9257 ns/op
OverheadWarmup   6: 16777216 op, 32364200.00 ns, 1.9291 ns/op
OverheadWarmup   7: 16777216 op, 32156600.00 ns, 1.9167 ns/op

OverheadActual   1: 16777216 op, 32151100.00 ns, 1.9164 ns/op
OverheadActual   2: 16777216 op, 32352400.00 ns, 1.9284 ns/op
OverheadActual   3: 16777216 op, 32145400.00 ns, 1.9160 ns/op
OverheadActual   4: 16777216 op, 32680400.00 ns, 1.9479 ns/op
OverheadActual   5: 16777216 op, 32127800.00 ns, 1.9150 ns/op
OverheadActual   6: 16777216 op, 32065300.00 ns, 1.9112 ns/op
OverheadActual   7: 16777216 op, 32280300.00 ns, 1.9241 ns/op
OverheadActual   8: 16777216 op, 29513000.00 ns, 1.7591 ns/op
OverheadActual   9: 16777216 op, 25704200.00 ns, 1.5321 ns/op
OverheadActual  10: 16777216 op, 25405700.00 ns, 1.5143 ns/op
OverheadActual  11: 16777216 op, 25490400.00 ns, 1.5193 ns/op
OverheadActual  12: 16777216 op, 25274800.00 ns, 1.5065 ns/op
OverheadActual  13: 16777216 op, 25312200.00 ns, 1.5087 ns/op
OverheadActual  14: 16777216 op, 25157600.00 ns, 1.4995 ns/op
OverheadActual  15: 16777216 op, 25287500.00 ns, 1.5073 ns/op
OverheadActual  16: 16777216 op, 25335900.00 ns, 1.5101 ns/op
OverheadActual  17: 16777216 op, 25452900.00 ns, 1.5171 ns/op
OverheadActual  18: 16777216 op, 25188100.00 ns, 1.5013 ns/op
OverheadActual  19: 16777216 op, 25398600.00 ns, 1.5139 ns/op
OverheadActual  20: 16777216 op, 25413300.00 ns, 1.5148 ns/op

WorkloadWarmup   1: 16777216 op, 917987700.00 ns, 54.7163 ns/op
WorkloadWarmup   2: 16777216 op, 990066000.00 ns, 59.0125 ns/op
WorkloadWarmup   3: 16777216 op, 983768600.00 ns, 58.6372 ns/op
WorkloadWarmup   4: 16777216 op, 972834800.00 ns, 57.9855 ns/op
WorkloadWarmup   5: 16777216 op, 928553100.00 ns, 55.3461 ns/op
WorkloadWarmup   6: 16777216 op, 926543600.00 ns, 55.2263 ns/op
WorkloadWarmup   7: 16777216 op, 882161000.00 ns, 52.5809 ns/op
WorkloadWarmup   8: 16777216 op, 879983100.00 ns, 52.4511 ns/op
WorkloadWarmup   9: 16777216 op, 900673000.00 ns, 53.6843 ns/op
WorkloadWarmup  10: 16777216 op, 866871100.00 ns, 51.6695 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 916976800.00 ns, 54.6561 ns/op
WorkloadActual   2: 16777216 op, 994366200.00 ns, 59.2688 ns/op
WorkloadActual   3: 16777216 op, 931824700.00 ns, 55.5411 ns/op
WorkloadActual   4: 16777216 op, 926930600.00 ns, 55.2494 ns/op
WorkloadActual   5: 16777216 op, 905899200.00 ns, 53.9958 ns/op
WorkloadActual   6: 16777216 op, 935311400.00 ns, 55.7489 ns/op
WorkloadActual   7: 16777216 op, 879986600.00 ns, 52.4513 ns/op
WorkloadActual   8: 16777216 op, 955319400.00 ns, 56.9415 ns/op
WorkloadActual   9: 16777216 op, 927630300.00 ns, 55.2911 ns/op
WorkloadActual  10: 16777216 op, 919901200.00 ns, 54.8304 ns/op
WorkloadActual  11: 16777216 op, 882030300.00 ns, 52.5731 ns/op
WorkloadActual  12: 16777216 op, 910223300.00 ns, 54.2535 ns/op
WorkloadActual  13: 16777216 op, 917207200.00 ns, 54.6698 ns/op
WorkloadActual  14: 16777216 op, 931213800.00 ns, 55.5047 ns/op
WorkloadActual  15: 16777216 op, 890741100.00 ns, 53.0923 ns/op
WorkloadActual  16: 16777216 op, 981452900.00 ns, 58.4992 ns/op
WorkloadActual  17: 16777216 op, 903362200.00 ns, 53.8446 ns/op
WorkloadActual  18: 16777216 op, 892990300.00 ns, 53.2264 ns/op
WorkloadActual  19: 16777216 op, 882576600.00 ns, 52.6057 ns/op
WorkloadActual  20: 16777216 op, 1002150200.00 ns, 59.7328 ns/op
WorkloadActual  21: 16777216 op, 1027248900.00 ns, 61.2288 ns/op
WorkloadActual  22: 16777216 op, 923026500.00 ns, 55.0167 ns/op
WorkloadActual  23: 16777216 op, 982126600.00 ns, 58.5393 ns/op
WorkloadActual  24: 16777216 op, 1066619000.00 ns, 63.5754 ns/op
WorkloadActual  25: 16777216 op, 990004100.00 ns, 59.0088 ns/op
WorkloadActual  26: 16777216 op, 1006135100.00 ns, 59.9703 ns/op
WorkloadActual  27: 16777216 op, 977040300.00 ns, 58.2361 ns/op
WorkloadActual  28: 16777216 op, 970120200.00 ns, 57.8237 ns/op
WorkloadActual  29: 16777216 op, 974805900.00 ns, 58.1030 ns/op
WorkloadActual  30: 16777216 op, 1015335600.00 ns, 60.5187 ns/op
WorkloadActual  31: 16777216 op, 986319900.00 ns, 58.7892 ns/op
WorkloadActual  32: 16777216 op, 960508100.00 ns, 57.2507 ns/op
WorkloadActual  33: 16777216 op, 970913100.00 ns, 57.8709 ns/op
WorkloadActual  34: 16777216 op, 913597200.00 ns, 54.4546 ns/op
WorkloadActual  35: 16777216 op, 936448600.00 ns, 55.8167 ns/op
WorkloadActual  36: 16777216 op, 891730200.00 ns, 53.1513 ns/op
WorkloadActual  37: 16777216 op, 915557800.00 ns, 54.5715 ns/op
WorkloadActual  38: 16777216 op, 964066000.00 ns, 57.4628 ns/op
WorkloadActual  39: 16777216 op, 940720900.00 ns, 56.0713 ns/op
WorkloadActual  40: 16777216 op, 924870900.00 ns, 55.1266 ns/op
WorkloadActual  41: 16777216 op, 900943900.00 ns, 53.7004 ns/op
WorkloadActual  42: 16777216 op, 910281700.00 ns, 54.2570 ns/op
WorkloadActual  43: 16777216 op, 856917600.00 ns, 51.0763 ns/op
WorkloadActual  44: 16777216 op, 877720600.00 ns, 52.3162 ns/op
WorkloadActual  45: 16777216 op, 890752200.00 ns, 53.0930 ns/op
WorkloadActual  46: 16777216 op, 941145800.00 ns, 56.0967 ns/op
WorkloadActual  47: 16777216 op, 879027700.00 ns, 52.3941 ns/op
WorkloadActual  48: 16777216 op, 928550400.00 ns, 55.3459 ns/op
WorkloadActual  49: 16777216 op, 914992300.00 ns, 54.5378 ns/op
WorkloadActual  50: 16777216 op, 922108200.00 ns, 54.9619 ns/op
WorkloadActual  51: 16777216 op, 985406800.00 ns, 58.7348 ns/op
WorkloadActual  52: 16777216 op, 907458500.00 ns, 54.0887 ns/op
WorkloadActual  53: 16777216 op, 854449300.00 ns, 50.9291 ns/op
WorkloadActual  54: 16777216 op, 867676800.00 ns, 51.7176 ns/op
WorkloadActual  55: 16777216 op, 900218000.00 ns, 53.6572 ns/op
WorkloadActual  56: 16777216 op, 893473300.00 ns, 53.2552 ns/op
WorkloadActual  57: 16777216 op, 898752500.00 ns, 53.5698 ns/op
WorkloadActual  58: 16777216 op, 974242300.00 ns, 58.0694 ns/op
WorkloadActual  59: 16777216 op, 880425600.00 ns, 52.4775 ns/op
WorkloadActual  60: 16777216 op, 876569500.00 ns, 52.2476 ns/op
WorkloadActual  61: 16777216 op, 947380800.00 ns, 56.4683 ns/op
WorkloadActual  62: 16777216 op, 910992800.00 ns, 54.2994 ns/op
WorkloadActual  63: 16777216 op, 902884000.00 ns, 53.8161 ns/op
WorkloadActual  64: 16777216 op, 910630200.00 ns, 54.2778 ns/op
WorkloadActual  65: 16777216 op, 894314600.00 ns, 53.3053 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 891505150.00 ns, 53.1378 ns/op
WorkloadResult   2: 16777216 op, 968894550.00 ns, 57.7506 ns/op
WorkloadResult   3: 16777216 op, 906353050.00 ns, 54.0229 ns/op
WorkloadResult   4: 16777216 op, 901458950.00 ns, 53.7311 ns/op
WorkloadResult   5: 16777216 op, 880427550.00 ns, 52.4776 ns/op
WorkloadResult   6: 16777216 op, 909839750.00 ns, 54.2307 ns/op
WorkloadResult   7: 16777216 op, 854514950.00 ns, 50.9331 ns/op
WorkloadResult   8: 16777216 op, 929847750.00 ns, 55.4232 ns/op
WorkloadResult   9: 16777216 op, 902158650.00 ns, 53.7728 ns/op
WorkloadResult  10: 16777216 op, 894429550.00 ns, 53.3122 ns/op
WorkloadResult  11: 16777216 op, 856558650.00 ns, 51.0549 ns/op
WorkloadResult  12: 16777216 op, 884751650.00 ns, 52.7353 ns/op
WorkloadResult  13: 16777216 op, 891735550.00 ns, 53.1516 ns/op
WorkloadResult  14: 16777216 op, 905742150.00 ns, 53.9864 ns/op
WorkloadResult  15: 16777216 op, 865269450.00 ns, 51.5741 ns/op
WorkloadResult  16: 16777216 op, 955981250.00 ns, 56.9809 ns/op
WorkloadResult  17: 16777216 op, 877890550.00 ns, 52.3264 ns/op
WorkloadResult  18: 16777216 op, 867518650.00 ns, 51.7081 ns/op
WorkloadResult  19: 16777216 op, 857104950.00 ns, 51.0874 ns/op
WorkloadResult  20: 16777216 op, 976678550.00 ns, 58.2146 ns/op
WorkloadResult  21: 16777216 op, 1001777250.00 ns, 59.7106 ns/op
WorkloadResult  22: 16777216 op, 897554850.00 ns, 53.4984 ns/op
WorkloadResult  23: 16777216 op, 956654950.00 ns, 57.0211 ns/op
WorkloadResult  24: 16777216 op, 964532450.00 ns, 57.4906 ns/op
WorkloadResult  25: 16777216 op, 980663450.00 ns, 58.4521 ns/op
WorkloadResult  26: 16777216 op, 951568650.00 ns, 56.7179 ns/op
WorkloadResult  27: 16777216 op, 944648550.00 ns, 56.3054 ns/op
WorkloadResult  28: 16777216 op, 949334250.00 ns, 56.5847 ns/op
WorkloadResult  29: 16777216 op, 989863950.00 ns, 59.0005 ns/op
WorkloadResult  30: 16777216 op, 960848250.00 ns, 57.2710 ns/op
WorkloadResult  31: 16777216 op, 935036450.00 ns, 55.7325 ns/op
WorkloadResult  32: 16777216 op, 945441450.00 ns, 56.3527 ns/op
WorkloadResult  33: 16777216 op, 888125550.00 ns, 52.9364 ns/op
WorkloadResult  34: 16777216 op, 910976950.00 ns, 54.2985 ns/op
WorkloadResult  35: 16777216 op, 866258550.00 ns, 51.6330 ns/op
WorkloadResult  36: 16777216 op, 890086150.00 ns, 53.0533 ns/op
WorkloadResult  37: 16777216 op, 938594350.00 ns, 55.9446 ns/op
WorkloadResult  38: 16777216 op, 915249250.00 ns, 54.5531 ns/op
WorkloadResult  39: 16777216 op, 899399250.00 ns, 53.6084 ns/op
WorkloadResult  40: 16777216 op, 875472250.00 ns, 52.1822 ns/op
WorkloadResult  41: 16777216 op, 884810050.00 ns, 52.7388 ns/op
WorkloadResult  42: 16777216 op, 831445950.00 ns, 49.5580 ns/op
WorkloadResult  43: 16777216 op, 852248950.00 ns, 50.7980 ns/op
WorkloadResult  44: 16777216 op, 865280550.00 ns, 51.5747 ns/op
WorkloadResult  45: 16777216 op, 915674150.00 ns, 54.5784 ns/op
WorkloadResult  46: 16777216 op, 853556050.00 ns, 50.8759 ns/op
WorkloadResult  47: 16777216 op, 903078750.00 ns, 53.8277 ns/op
WorkloadResult  48: 16777216 op, 889520650.00 ns, 53.0196 ns/op
WorkloadResult  49: 16777216 op, 896636550.00 ns, 53.4437 ns/op
WorkloadResult  50: 16777216 op, 959935150.00 ns, 57.2166 ns/op
WorkloadResult  51: 16777216 op, 881986850.00 ns, 52.5705 ns/op
WorkloadResult  52: 16777216 op, 828977650.00 ns, 49.4109 ns/op
WorkloadResult  53: 16777216 op, 842205150.00 ns, 50.1993 ns/op
WorkloadResult  54: 16777216 op, 874746350.00 ns, 52.1389 ns/op
WorkloadResult  55: 16777216 op, 868001650.00 ns, 51.7369 ns/op
WorkloadResult  56: 16777216 op, 873280850.00 ns, 52.0516 ns/op
WorkloadResult  57: 16777216 op, 948770650.00 ns, 56.5511 ns/op
WorkloadResult  58: 16777216 op, 854953950.00 ns, 50.9592 ns/op
WorkloadResult  59: 16777216 op, 851097850.00 ns, 50.7294 ns/op
WorkloadResult  60: 16777216 op, 921909150.00 ns, 54.9501 ns/op
WorkloadResult  61: 16777216 op, 885521150.00 ns, 52.7812 ns/op
WorkloadResult  62: 16777216 op, 877412350.00 ns, 52.2979 ns/op
WorkloadResult  63: 16777216 op, 885158550.00 ns, 52.7596 ns/op
WorkloadResult  64: 16777216 op, 868842950.00 ns, 51.7871 ns/op
// GC:  32 0 0 1610612800 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 66252 has exited with code 0.

Mean = 53.789 ns, StdErr = 0.310 ns (0.58%), N = 64, StdDev = 2.477 ns
Min = 49.411 ns, Q1 = 51.985 ns, Median = 53.232 ns, Q3 = 55.786 ns, Max = 59.711 ns
IQR = 3.800 ns, LowerFence = 46.285 ns, UpperFence = 61.486 ns
ConfidenceInterval = [52.720 ns; 54.858 ns] (CI 99.9%), Margin = 1.069 ns (1.99% of Mean)
Skewness = 0.48, Kurtosis = 2.31, MValue = 2.64

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-18 5:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report.csv
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report-github.md
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report.html

// * Detailed results *
TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 33.034 ns, StdErr = 0.199 ns (0.60%), N = 59, StdDev = 1.527 ns
Min = 31.118 ns, Q1 = 31.792 ns, Median = 32.642 ns, Q3 = 34.150 ns, Max = 36.834 ns
IQR = 2.358 ns, LowerFence = 28.255 ns, UpperFence = 37.687 ns
ConfidenceInterval = [32.345 ns; 33.723 ns] (CI 99.9%), Margin = 0.689 ns (2.09% of Mean)
Skewness = 0.77, Kurtosis = 2.49, MValue = 2.64
-------------------- Histogram --------------------
[30.603 ns ; 31.444 ns) | @@@@
[31.444 ns ; 32.473 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[32.473 ns ; 33.622 ns) | @@@@@@@@@@@
[33.622 ns ; 35.053 ns) | @@@@@@@@@@@@@@
[35.053 ns ; 35.811 ns) | 
[35.811 ns ; 36.841 ns) | @@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 31.459 ns, StdErr = 0.060 ns (0.19%), N = 14, StdDev = 0.226 ns
Min = 31.089 ns, Q1 = 31.328 ns, Median = 31.450 ns, Q3 = 31.569 ns, Max = 31.871 ns
IQR = 0.241 ns, LowerFence = 30.966 ns, UpperFence = 31.931 ns
ConfidenceInterval = [31.205 ns; 31.714 ns] (CI 99.9%), Margin = 0.254 ns (0.81% of Mean)
Skewness = 0.28, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[30.966 ns ; 31.994 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 79.450 ns, StdErr = 0.332 ns (0.42%), N = 16, StdDev = 1.330 ns
Min = 78.209 ns, Q1 = 78.472 ns, Median = 78.720 ns, Q3 = 80.127 ns, Max = 82.225 ns
IQR = 1.655 ns, LowerFence = 75.990 ns, UpperFence = 82.609 ns
ConfidenceInterval = [78.096 ns; 80.803 ns] (CI 99.9%), Margin = 1.354 ns (1.70% of Mean)
Skewness = 0.9, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[78.083 ns ; 82.682 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 58.786 ns, StdErr = 0.272 ns (0.46%), N = 15, StdDev = 1.053 ns
Min = 57.372 ns, Q1 = 57.984 ns, Median = 58.394 ns, Q3 = 59.448 ns, Max = 60.751 ns
IQR = 1.464 ns, LowerFence = 55.788 ns, UpperFence = 61.643 ns
ConfidenceInterval = [57.660 ns; 59.912 ns] (CI 99.9%), Margin = 1.126 ns (1.92% of Mean)
Skewness = 0.37, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[57.304 ns ; 59.155 ns) | @@@@@@@@@
[59.155 ns ; 61.312 ns) | @@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_EightProps_AllStrings: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 39.736 ns, StdErr = 0.168 ns (0.42%), N = 15, StdDev = 0.652 ns
Min = 38.819 ns, Q1 = 39.181 ns, Median = 39.381 ns, Q3 = 40.287 ns, Max = 40.801 ns
IQR = 1.106 ns, LowerFence = 37.522 ns, UpperFence = 41.946 ns
ConfidenceInterval = [39.039 ns; 40.433 ns] (CI 99.9%), Margin = 0.697 ns (1.75% of Mean)
Skewness = 0.26, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[38.709 ns ; 40.945 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_EightProps_MixedTypes: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 39.793 ns, StdErr = 0.166 ns (0.42%), N = 14, StdDev = 0.623 ns
Min = 39.146 ns, Q1 = 39.313 ns, Median = 39.524 ns, Q3 = 40.029 ns, Max = 41.010 ns
IQR = 0.716 ns, LowerFence = 38.240 ns, UpperFence = 41.102 ns
ConfidenceInterval = [39.090 ns; 40.495 ns] (CI 99.9%), Margin = 0.702 ns (1.76% of Mean)
Skewness = 0.72, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[38.947 ns ; 39.826 ns) | @@@@@@@@
[39.826 ns ; 41.349 ns) | @@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AuditShape: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 47.706 ns, StdErr = 0.276 ns (0.58%), N = 44, StdDev = 1.829 ns
Min = 44.913 ns, Q1 = 46.169 ns, Median = 47.292 ns, Q3 = 48.888 ns, Max = 51.625 ns
IQR = 2.719 ns, LowerFence = 42.090 ns, UpperFence = 52.967 ns
ConfidenceInterval = [46.732 ns; 48.679 ns] (CI 99.9%), Margin = 0.974 ns (2.04% of Mean)
Skewness = 0.39, Kurtosis = 2.08, MValue = 2.93
-------------------- Histogram --------------------
[44.234 ns ; 45.852 ns) | @@@@@@@
[45.852 ns ; 47.212 ns) | @@@@@@@@@@@@@@@
[47.212 ns ; 48.258 ns) | @@@@
[48.258 ns ; 49.618 ns) | @@@@@@@@@@@
[49.618 ns ; 52.305 ns) | @@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_FourProps_FinanceShape: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 53.789 ns, StdErr = 0.310 ns (0.58%), N = 64, StdDev = 2.477 ns
Min = 49.411 ns, Q1 = 51.985 ns, Median = 53.232 ns, Q3 = 55.786 ns, Max = 59.711 ns
IQR = 3.800 ns, LowerFence = 46.285 ns, UpperFence = 61.486 ns
ConfidenceInterval = [52.720 ns; 54.858 ns] (CI 99.9%), Margin = 1.069 ns (1.99% of Mean)
